Comando para gerar este arquivo: node estudos_de_caso.js grafo_5 > grafo_5.txt
Grafo: grafo_5
Classe: ArrayGraph
Tamanho do grafo: 100000 nodes
Uso de memória: 97.890625 MBs


Menor caminho de 1 a 10 (distância 56): 10 -> 70778 -> 30953 -> 30952 -> 30951 -> 35948 -> 79095 -> 79294 -> 24916 -> 82822 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 20 (distância 105): 20 -> 19 -> 18 -> 17 -> 16 -> 15 -> 14 -> 13 -> 12 -> 41578 -> 89262 -> 60812 -> 60811 -> 60810 -> 42404 -> 96903 -> 96904 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 30 (distância 46): 30 -> 31 -> 48919 -> 59430 -> 94647 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 40 (distância 79): 40 -> 39 -> 38 -> 37 -> 36 -> 35 -> 74107 -> 7874 -> 78297 -> 72304 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 50 (distância 44): 50 -> 72224 -> 99060 -> 14174 -> 21224 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1


Árvore geradora mínima: 
15968 15969 11
15969 15970 8
15970 15971 5
15971 23050 2
15972 15971 10
15973 15972 13
15974 51191 3
15975 15976 7
15976 15977 4
15977 15978 8
15978 15979 10
15979 15980 14
15980 15981 5
15981 15982 10
15982 15983 2
15983 15984 13
15984 15985 6
15985 58570 1
15986 15987 12
15987 15988 13
15988 15989 13
15989 15990 5
15990 29438 1
15991 54531 1
15992 15991 2
15993 77785 1
15994 15993 9
15995 15994 13
15996 15995 2
15997 15996 10
15998 15999 14
15999 16000 8
16000 76174 8
16001 16002 6
16002 16003 2
16003 13997 2
16004 16005 5
16005 16006 3
16006 16007 10
16007 16008 5
16008 25027 3
16009 16008 4
16010 16009 1
16011 34320 2
16012 16011 3
16013 16012 11
16014 16015 10
16015 16016 7
16016 16017 2
16017 69820 1
16018 16019 4
16019 59755 7
16020 16019 3
16021 27678 2
16022 69183 1
16023 52244 2
16024 16023 5
16025 29195 2
16026 25416 3
16027 16026 1
16028 16027 5
16029 16028 8
16030 16029 5
16031 16032 2
16032 55515 1
16033 16032 12
16034 24789 1
16035 16034 8
16036 16035 3
16037 16036 9
16038 16037 6
16039 16040 12
16040 16041 3
16041 16042 1
16042 45558 1
16043 16044 2
16044 72239 1
16045 16044 8
16046 16047 2
16047 16048 11
16048 16049 8
16049 16050 12
16050 16051 5
16051 16052 5
16052 16053 11
16053 16054 10
16054 16055 13
16055 16056 2
16056 20194 3
16057 16056 7
16058 16057 9
16059 16058 6
16060 16059 3
16061 16060 3
16062 16063 12
16063 67479 1
16064 16063 7
16065 16066 8
16066 30239 1
16067 16066 12
16068 16069 10
16069 78662 4
16070 16069 10
16071 16072 2
16072 16073 1
16073 16074 5
16074 16075 1
16075 16076 10
16076 16077 8
16077 16078 6
16078 16079 4
16079 16080 1
16080 54141 1
16081 16080 4
16082 16083 4
16083 16084 11
16084 16085 7
16085 16086 6
16086 71890 3
16087 4312 1
16088 31673 1
16089 16088 2
16090 91897 2
16091 16090 13
16092 16093 3
16093 99412 1
16094 16093 8
16095 69430 1
16096 35523 3
16097 16098 1
16098 3369 2
16099 16098 2
16100 16099 5
16101 16100 12
16102 16103 2
16103 16104 8
16104 16105 1
16105 94116 1
16106 16504 5
16107 16106 10
16108 16107 9
16109 16108 8
16110 16109 9
16111 16110 5
16112 16111 6
16113 16112 15
16114 16115 15
16115 16116 2
16116 16117 14
16117 16118 13
16118 66711 2
16119 16120 7
16120 16121 8
16121 16122 11
16122 16123 10
16123 16124 9
16124 16125 9
16125 86524 1
16126 16127 1
16127 78118 1
16128 16127 5
16129 74075 1
16130 16129 11
16131 16130 4
16132 16131 10
16133 16132 13
16134 16133 3
16135 16136 9
16136 16137 5
16137 20758 1
16138 29031 1
16139 16138 6
16140 16141 3
16141 22633 1
16142 16143 9
16143 16144 6
16144 16145 10
16145 16146 4
16146 16147 12
16147 24943 2
16148 16147 3
16149 16150 7
16150 35618 1
16151 16150 8
16152 16151 7
16153 16154 12
16154 16155 7
16155 89313 1
16156 16155 12
16157 16158 11
16158 16159 12
16159 16160 14
16160 16161 1
16161 16162 12
16162 16163 14
16163 16164 7
16164 16165 8
16165 16166 1
16166 16167 13
16167 16168 5
16168 16169 8
16169 16170 15
16170 16171 13
16171 74771 5
16172 16171 3
16173 16172 7
16174 16175 10
16175 16176 6
16176 16177 4
16177 16178 14
16178 16179 8
16179 16180 2
16180 16181 8
16181 38578 2
16182 16181 9
16183 16184 1
16184 60845 1
16185 16184 5
16186 16185 13
16187 16186 11
16188 16187 13
16189 16188 3
16190 16191 1
16191 16192 2
16192 16193 4
16193 16194 13
16194 16195 7
16195 16196 6
16196 16197 2
16197 4500 2
16198 16197 12
16199 72583 1
16200 16199 13
16201 16200 6
16202 16203 8
16203 80695 2
16204 34346 2
16205 16204 5
16206 16205 8
16207 16208 3
16208 16209 8
16209 16210 6
16210 80470 1
16211 16212 7
16212 16213 12
16213 16214 5
16214 16215 12
16215 16216 3
16216 16217 9
16217 16218 12
16218 16219 5
16219 16220 7
16220 30942 1
16221 16220 10
16222 16221 7
16223 16222 7
16224 16223 11
16225 16224 3
16226 16225 12
16227 16226 13
16228 16227 9
16229 16230 13
16230 16231 10
16231 16232 1
16232 16233 2
16233 24374 2
16234 16233 8
16235 16234 13
16236 16235 6
16237 16238 4
16238 69274 2
16239 16238 9
16240 16241 6
16241 16242 9
16242 50424 3
16243 16242 8
16244 16243 1
16245 16244 8
16246 16247 6
16247 16248 7
16248 16249 10
16249 31581 2
16250 16249 3
16251 57226 1
16252 16251 14
16253 16252 14
16254 16253 2
16255 16254 9
16256 16255 4
16257 16256 8
16258 16257 6
16259 16258 2
16260 16261 13
16261 16262 11
16262 23695 2
16263 16262 1
16264 16265 7
16265 16266 13
16266 11546 1
16267 16268 5
16268 49620 1
16269 5914 1
16270 16269 13
16271 16270 7
16272 16271 4
16273 16272 7
16274 16273 9
16275 16274 3
16276 16275 12
16277 16276 3
16278 16277 4
16279 16278 11
16280 16279 13
16281 16280 2
16282 16281 5
16283 16282 3
16284 16283 9
16285 16286 2
16286 49278 1
16287 16286 5
16288 16287 5
16289 80418 2
16290 16289 7
16291 16292 10
16292 16293 12
16293 16294 11
16294 25299 1
16295 16294 2
16296 16295 1
16297 16298 10
16298 16299 5
16299 16300 9
16300 16301 9
16301 16302 12
16302 16303 1
16303 16304 8
16304 75680 1
16305 16304 5
16306 16305 5
16307 16306 1
16308 16309 7
16309 16310 9
16310 16311 5
16311 16312 6
16312 16313 9
16313 16314 6
16314 16315 4
16315 68202 1
16316 97269 1
16317 45273 1
16318 20873 1
16319 16320 7
16320 16321 10
16321 16322 14
16322 16323 12
16323 16324 7
16324 87859 2
16325 16324 12
16326 16325 4
16327 16326 7
16328 16327 9
16329 16328 7
16330 16329 5
16331 16330 8
16332 16331 6
16333 16332 4
16334 16333 1
16335 16334 4
16336 16335 7
16337 16336 3
16338 16339 13
16339 16340 3
16340 83211 4
16341 16340 5
16342 16343 13
16343 16344 5
16344 28234 1
16345 16344 4
16346 31640 1
16347 16346 7
16348 16349 5
16349 26558 1
16350 16349 1
16351 16350 9
16352 16351 10
16353 16354 10
16354 130 2
16355 16354 9
16356 16357 6
16357 73616 2
16358 16357 7
16359 16358 5
16360 16359 12
16361 4140 2
16362 16363 5
16363 16364 2
16364 16365 3
16365 54969 1
16366 16517 3
16367 16368 13
16368 16369 9
16369 16370 5
16370 16371 9
16371 16372 14
16372 16373 2
16373 16374 5
16374 16375 15
16375 16376 4
16376 16377 6
16377 16378 9
16378 16379 2
16379 16380 15
16380 16381 4
16381 16382 4
16382 16383 14
16383 16384 14
16384 16385 6
16385 16386 15
16386 16387 11
16387 16388 4
16388 16389 9
16389 84174 1
16390 16389 3
16391 16390 8
16392 16393 9
16393 16394 7
16394 16395 5
16395 16396 2
16396 16397 12
16397 16398 4
16398 31141 1
16399 16398 5
16400 16399 8
16401 16400 4
16402 16401 10
16403 16404 9
16404 16405 6
16405 77215 1
16406 16405 6
16407 16408 11
16408 16409 4
16409 16410 2
16410 16411 10
16411 7844 2
16412 16411 4
16413 16412 3
16414 16413 13
16415 16414 3
16416 16415 2
16417 16418 13
16418 29515 1
16419 23640 1
16420 83982 1
16421 16420 7
16422 16421 1
16423 16422 6
16424 16425 5
16425 16426 5
16426 35060 2
16427 16426 13
16428 16429 4
16429 16430 10
16430 16431 3
16431 16432 8
16432 41533 2
16433 16432 7
16434 16433 12
16435 16434 8
16436 16437 1
16437 48341 1
16438 16439 8
16439 16440 7
16440 16441 14
16441 16442 1
16442 16443 13
16443 16444 14
16444 16445 4
16445 16446 6
16446 92704 2
16447 16446 4
16448 16447 1
16449 16448 2
16450 16449 14
16451 16450 6
16452 16453 11
16453 59162 1
16454 20494 2
16455 16454 7
16456 16455 5
16457 16456 3
16458 16459 13
16459 51750 1
16460 16459 2
16461 16460 5
16462 16461 6
16463 16464 2
16464 93717 3
16465 4105 3
16466 60887 2
16467 16466 13
16468 16467 8
16469 16468 8
16470 16469 15
16471 16472 8
16472 16473 5
16473 16474 14
16474 16475 10
16475 16476 14
16476 80191 3
16477 16476 1
16478 16477 12
16479 16478 2
16480 16481 5
16481 16482 4
16482 16483 2
16483 53380 1
16484 16485 14
16485 16486 1
16486 16487 13
16487 16488 10
16488 37656 2
16489 34793 2
16490 16491 11
16491 16492 7
16492 16493 5
16493 16494 6
16494 16495 4
16495 4560 2
16496 16495 2
16497 16496 9
16498 16499 7
16499 16500 4
16500 16501 1
16501 16502 11
16502 16503 1
16503 16504 4
16504 16464 2
16505 16504 1
16506 16505 4
16507 16508 6
16508 59778 1
16509 16508 1
16510 40937 4
16511 16510 7
16512 16513 8
16513 16514 5
16514 16515 6
16515 16516 8
16516 16517 12
16517 16518 2
16518 59177 1
16519 16520 4
16520 16521 12
16521 16522 5
16522 8654 1
16523 35618 1
16524 16523 6
16525 16524 4
16526 18167 4
16527 16526 9
16528 16527 3
16529 16530 14
16530 42545 2
16531 57575 1
16532 16533 2
16533 16534 11
16534 16535 14
16535 16536 2
16536 16537 2
16537 16538 7
16538 91607 1
16539 16538 5
16540 16539 2
16541 16540 11
16542 16543 10
16543 16544 8
16544 16545 4
16545 88507 3
16546 16545 5
16547 16546 4
16548 16547 9
16549 16548 8
16550 16551 11
16551 16552 1
16552 16553 3
16553 9761 1
16554 16555 8
16555 16556 2
16556 11818 3
16557 16556 7
16558 16557 7
16559 96558 1
16560 16559 1
16561 16560 4
16562 16563 1
16563 43870 1
16564 16563 10
16565 16564 1
16566 16565 5
16567 16566 3
16568 16569 12
16569 12366 1
16570 16569 7
16571 16570 10
16572 16571 1
16573 16574 3
16574 16575 12
16575 16576 12
16576 16344 1
16577 23056 1
16578 16579 7
16579 92104 3
16580 16579 3
16581 16582 10
16582 16583 10
16583 16584 13
16584 99120 2
16585 16586 9
16586 16587 2
16587 16588 11
16588 9706 3
16589 16588 10
16590 16589 5
16591 16590 10
16592 16591 9
16593 16592 10
16594 16593 5
16595 16594 4
16596 16597 8
16597 46557 8
16598 16597 9
16599 82911 2
16600 16599 10
16601 16600 9
16602 16601 9
16603 16602 8
16604 16603 11
16605 16604 1
16606 16607 1
16607 16608 5
16608 16609 9
16609 16610 12
16610 16611 1
16611 16612 12
16612 3988 3
16613 16612 2
16614 16615 4
16615 16616 1
16616 99620 1
16617 16616 4
16618 66618 1
16619 16620 6
16620 16621 6
16621 16622 8
16622 82209 1
16623 16622 5
16624 16623 7
16625 16624 14
16626 16625 2
16627 16626 4
16628 16627 6
16629 16628 11
16630 16629 9
16631 16632 6
16632 50482 1
16633 16634 2
16634 16635 1
16635 16636 1
16636 16637 10
16637 16638 1
16638 16639 7
16639 13199 1
16640 16639 9
16641 16640 12
16642 16641 14
16643 16642 8
16644 16643 6
16645 16644 13
16646 23050 3
16647 16646 2
16648 16647 5
16649 16650 6
16650 16651 15
16651 16652 2
16652 16653 2
16653 16654 8
16654 16655 13
16655 16656 8
16656 16657 1
16657 24895 1
16658 91115 1
16659 16658 12
16660 16659 8
16661 16660 2
16662 16663 7
16663 94923 2
16664 16663 11
16665 16664 13
16666 16665 13
16667 16666 12
16668 16669 2
16669 16670 10
16670 71240 1
16671 16670 6
16672 16673 4
16673 16674 2
16674 16675 11
16675 16676 1
16676 16677 12
16677 16678 2
16678 81690 1
16679 16678 4
16680 16679 3
16681 16680 14
16682 58605 1
16683 16682 7
16684 41960 1
16685 16684 12
16686 16685 10
16687 16686 7
16688 46395 1
16689 16688 14
16690 16691 9
16691 16692 10
16692 16693 5
16693 28271 1
16694 16693 5
16695 16694 15
16696 16695 5
16697 16696 12
16698 7607 1
16699 16700 14
16700 16701 10
16701 16702 9
16702 33534 1
16703 16704 1
16704 16705 11
16705 16706 10
16706 16707 11
16707 57542 1
16708 16707 12
16709 16708 10
16710 16709 4
16711 16712 2
16712 16713 6
16713 16714 11
16714 16715 5
16715 67428 2
16716 16717 6
16717 59159 1
16718 16717 6
16719 16720 1
16720 16721 6
16721 49171 1
16722 16721 2
16723 16724 7
16724 16725 8
16725 40195 5
16726 16727 7
16727 16728 1
16728 16729 13
16729 16730 6
16730 16731 12
16731 69568 1
16732 16731 5
16733 16734 9
16734 16735 6
16735 16736 12
16736 16737 4
16737 29810 1
16738 16737 8
16739 16738 13
16740 16741 14
16741 25966 1
16742 16741 3
16743 29062 1
16744 16743 4
16745 33465 1
16746 16745 11
16747 16746 3
16748 16747 7
16749 16748 6
16750 16749 1
16751 16750 5
16752 16751 1
16753 16752 2
16754 16753 4
16755 16756 11
16756 16757 8
16757 16758 7
16758 66537 2
16759 16758 8
16760 16759 14
16761 16760 12
16762 16761 4
16763 16762 14
16764 16763 14
16765 16764 13
16766 16767 4
16767 16768 5
16768 16769 3
16769 16770 14
16770 24068 7
16771 62966 1
16772 16808 2
16773 16774 11
16774 58691 2
16775 16774 8
16776 16775 8
16777 16776 5
16778 16777 13
16779 16778 12
16780 16779 8
16781 16782 12
16782 16783 5
16783 16784 14
16784 62904 1
16785 16784 1
16786 16785 1
16787 31703 1
16788 88447 1
16789 16788 9
16790 16789 2
16791 16790 6
16792 16793 10
16793 16794 3
16794 16795 6
16795 46771 4
16796 16797 12
16797 16798 3
16798 16799 1
16799 16800 3
16800 16801 6
16801 16802 9
16802 77781 4
16803 45313 2
16804 28013 1
16805 81826 1
16806 16807 11
16807 80046 2
16808 69235 1
16809 16808 1
16810 96298 1
16811 16810 4
16812 16813 1
16813 64271 1
16814 16813 8
16815 16816 5
16816 16817 3
16817 93234 1
16818 16819 10
16819 16820 11
16820 16821 3
16821 16822 7
16822 13969 2
16823 16822 7
16824 16825 5
16825 75403 2
16826 16825 6
16827 16826 8
16828 16827 3
16829 16828 6
16830 16829 8
16831 16832 10
16832 16833 3
16833 16834 1
16834 16835 4
16835 16836 3
16836 16837 10
16837 16838 4
16838 16839 9
16839 16840 2
16840 16841 12
16841 16842 8
16842 16843 8
16843 16844 11
16844 16845 11
16845 16846 4
16846 16847 3
16847 16848 5
16848 16849 9
16849 57552 2
16850 16849 13
16851 16852 10
16852 99597 2
16853 16852 5
16854 16853 1
16855 16856 1
16856 16857 1
16857 16858 1
16858 16859 1
16859 16860 8
16860 75248 1
16861 16860 11
16862 16861 11
16863 16862 11
16864 16863 4
16865 16864 11
16866 16865 5
16867 16866 15
16868 16869 13
16869 16870 14
16870 16871 10
16871 16872 3
16872 16873 12
16873 16874 1
16874 16875 2
16875 16876 1
16876 16877 9
16877 16878 3
16878 16879 1
16879 91351 2
16880 16881 3
16881 16882 6
16882 16883 9
16883 21586 2
16884 16883 5
16885 16886 11
16886 16887 15
16887 16888 10
16888 16889 14
16889 16890 3
16890 16891 14
16891 12884 2
16892 16891 11
16893 16892 13
16894 16895 10
16895 32859 1
16896 16897 3
16897 25299 5
16898 16899 3
16899 16900 3
16900 16901 1
16901 16902 13
16902 16903 5
16903 16904 12
16904 55220 1
16905 16906 3
16906 11142 3
16907 16908 9
16908 16909 1
16909 16910 2
16910 16911 9
16911 60136 6
16912 16911 8
16913 35885 2
16914 74826 2
16915 16916 7
16916 16917 11
16917 75616 1
16918 40254 2
16919 16918 5
16920 24091 1
16921 16920 11
16922 16921 7
16923 30849 5
16924 16923 13
16925 16924 7
16926 16925 12
16927 16926 10
16928 16929 4
16929 20866 3
16930 16929 7
16931 16930 1
16932 16931 9
16933 16932 6
16934 93082 1
16935 16936 1
16936 16937 13
16937 16938 7
16938 52529 3
16939 16940 7
16940 16941 6
16941 69601 4
16942 16943 8
16943 16944 5
16944 16945 5
16945 33694 3
16946 16945 9
16947 16946 5
16948 16947 6
16949 16948 12
16950 16949 11
16951 16950 11
16952 16951 5
16953 16952 11
16954 16953 2
16955 8929 2
16956 16957 7
16957 58323 1
16958 16957 4
16959 16960 1
16960 77319 2
16961 16962 9
16962 3869 1
16963 16962 13
16964 16963 14
16965 16964 4
16966 16965 13
16967 16966 2
16968 16967 8
16969 16968 4
16970 16969 14
16971 16970 12
16972 16971 13
16973 16972 5
16974 16973 2
16975 16974 13
16976 16975 6
16977 16976 3
16978 13321 1
16979 16980 11
16980 16981 2
16981 85716 2
16982 16983 1
16983 16984 7
16984 16985 6
16985 16986 12
16986 16987 4
16987 16988 3
16988 16989 8
16989 16990 10
16990 16991 8
16991 16992 3
16992 70937 2
16993 20269 3
16994 16995 8
16995 16996 8
16996 16997 11
16997 16998 3
16998 74771 1
16999 17000 4
17000 96945 1
17001 17000 4
17002 17001 5
17003 17002 1
17004 17005 9
17005 17006 12
17006 17007 11
17007 17008 5
17008 17009 4
17009 17010 5
17010 81764 2
17011 17010 3
17012 17011 12
17013 17012 11
17014 17013 4
17015 17014 14
17016 17015 13
17017 17016 6
17018 96367 1
17019 17020 8
17020 17021 7
17021 56062 1
17022 17023 6
17023 17024 14
17024 10996 1
17025 17024 3
17026 17025 4
17027 17026 12
17028 17027 4
17029 17028 4
17030 17029 4
17031 17032 4
17032 17033 11
17033 17034 11
17034 17035 11
17035 17036 1
17036 17037 3
17037 17038 1
17038 19629 2
17039 17038 1
17040 17039 12
17041 17042 6
17042 17043 6
17043 17044 5
17044 64891 1
17045 17044 1
17046 17045 11
17047 17048 7
17048 17049 8
17049 17050 6
17050 17051 6
17051 13673 2
17052 17053 7
17053 17054 11
17054 17055 4
17055 3549 1
17056 17055 10
17057 17056 5
17058 17057 4
17059 17058 5
17060 17061 9
17061 17062 6
17062 17063 9
17063 17064 10
17064 17065 6
17065 79567 2
17066 17065 11
17067 17068 1
17068 55672 1
17069 17070 1
17070 17071 9
17071 31113 1
17072 17071 8
17073 17072 6
17074 17073 4
17075 17074 4
17076 17077 2
17077 14656 7
17078 17077 5
17079 17080 7
17080 20599 1
17081 17082 1
17082 30483 2
17083 17082 4
17084 17085 3
17085 17086 11
17086 17087 4
17087 17088 4
17088 17089 14
17089 17090 4
17090 17091 12
17091 16026 3
17092 17093 9
17093 17094 10
17094 10309 1
17095 17096 11
17096 17097 3
17097 71159 4
17098 17097 10
17099 17098 9
17100 17099 4
17101 17100 3
17102 17101 11
17103 3204 1
17104 17103 10
17105 17104 13
17106 17105 1
17107 17106 7
17108 17107 5
17109 17108 2
17110 17109 9
17111 17110 12
17112 17113 8
17113 18552 1
17114 17113 7
17115 17114 6
17116 17115 12
17117 17116 4
17118 17119 11
17119 43146 1
17120 17119 13
17121 17122 12
17122 62020 1
17123 17122 10
17124 17123 11
17125 17124 14
17126 17125 13
17127 17126 9
17128 17129 4
17129 17130 1
17130 17131 3
17131 17132 2
17132 17133 4
17133 24041 3
17134 17133 10
17135 7955 1
17136 17137 2
17137 17138 2
17138 54592 4
17139 17138 3
17140 17139 1
17141 17140 13
17142 17141 8
17143 17144 10
17144 17145 4
17145 54697 1
17146 17147 3
17147 17148 7
17148 17149 2
17149 81733 1
17150 17149 5
17151 63577 3
17152 17151 5
17153 17152 12
17154 17153 13
17155 17154 12
17156 17155 8
17157 17156 13
17158 17157 14
17159 17158 7
17160 17159 11
17161 17162 11
17162 17163 3
17163 17164 10
17164 17165 2
17165 17166 9
17166 17167 10
17167 17168 1
17168 17169 5
17169 17170 12
17170 17171 10
17171 17172 14
17172 80960 1
17173 17172 10
17174 17173 7
17175 17174 6
17176 17175 8
17177 17176 3
17178 17177 2
17179 17178 8
17180 17181 8
17181 17182 3
17182 17183 6
17183 86314 1
17184 17183 4
17185 17184 11
17186 17185 6
17187 17186 3
17188 17187 7
17189 17190 9
17190 17191 9
17191 17192 8
17192 17193 2
17193 17194 5
17194 17195 7
17195 17196 12
17196 17197 7
17197 72030 2
17198 17197 6
17199 17198 4
17200 17199 2
17201 17200 5
17202 17201 7
17203 17202 2
17204 17203 8
17205 17206 11
17206 32917 2
17207 17206 1
17208 17207 10
17209 17208 12
17210 17209 10
17211 17210 10
17212 17211 1
17213 17214 9
17214 80268 1
17215 17216 7
17216 17217 1
17217 54623 1
17218 17217 1
17219 17218 9
17220 17221 8
17221 17222 9
17222 120 1
17223 17222 7
17224 17223 11
17225 17224 2
17226 17227 12
17227 17228 7
17228 17229 5
17229 17230 4
17230 17231 4
17231 17232 12
17232 5941 1
17233 17232 3
17234 34802 2
17235 17234 4
17236 70385 2
17237 17236 5
17238 17237 4
17239 17238 3
17240 17241 6
17241 44038 1
17242 17243 8
17243 77269 3
17244 91984 1
17245 17244 8
17246 17245 8
17247 17246 12
17248 17249 7
17249 17250 12
17250 17251 11
17251 54254 1
17252 17251 12
17253 17252 9
17254 17253 11
17255 17254 5
17256 17255 7
17257 17256 7
17258 17257 11
17259 17258 14
17260 17261 14
17261 17262 9
17262 17263 4
17263 17264 4
17264 22524 1
17265 74139 4
17266 17265 6
17267 90270 3
17268 17269 7
17269 32795 2
17270 17269 5
17271 17270 7
17272 12459 3
17273 17272 3
17274 35747 5
17275 68893 2
17276 17275 11
17277 17276 7
17278 45666 1
17279 17280 5
17280 17281 14
17281 17282 11
17282 23356 1
17283 15125 2
17284 17285 12
17285 17286 14
17286 17287 3
17287 17288 8
17288 17289 11
17289 20645 1
17290 17289 2
17291 1479 2
17292 17291 7
17293 17292 7
17294 17293 10
17295 17294 10
17296 17295 11
17297 17296 1
17298 17297 9
17299 78394 2
17300 17299 10
17301 17300 5
17302 17303 11
17303 17304 13
17304 17305 13
17305 17306 10
17306 17307 9
17307 17308 1
17308 17309 13
17309 3557 1
17310 17309 11
17311 17310 9
17312 17313 1
17313 86536 1
17314 17315 2
17315 17316 9
17316 72514 1
17317 17316 7
17318 19393 1
17319 17318 11
17320 17319 5
17321 17320 15
17322 17321 10
17323 17322 10
17324 17323 14
17325 17324 6
17326 17325 6
17327 17326 10
17328 17327 1
17329 8955 1
17330 81812 2
17331 59590 1
17332 17331 1
17333 17332 10
17334 40705 1
17335 17334 8
17336 12179 1
17337 17338 6
17338 17339 2
17339 17340 11
17340 17341 13
17341 17342 3
17342 17343 7
17343 17344 1
17344 17345 5
17345 17346 2
17346 17347 9
17347 17348 10
17348 17349 11
17349 17350 3
17350 17351 6
17351 17352 10
17352 17353 12
17353 24180 3
17354 17355 9
17355 73890 1
17356 17355 2
17357 17358 11
17358 19869 1
17359 17358 10
17360 17359 3
17361 17362 14
17362 8258 1
17363 21746 1
17364 17365 4
17365 17366 9
17366 17367 4
17367 17368 14
17368 31141 1
17369 17368 11
17370 99272 1
17371 17372 11
17372 17373 6
17373 17374 3
17374 17375 15
17375 17376 12
17376 17377 2
17377 17378 1
17378 88101 2
17379 17378 14
17380 17379 8
17381 17380 8
17382 17381 2
17383 17382 6
17384 17383 6
17385 17384 1
17386 17385 4
17387 17386 12
17388 56757 1
17389 17388 1
17390 17391 10
17391 17392 8
17392 65226 1
17393 98850 3
17394 17393 5
17395 17394 7
17396 15887 1
17397 17396 1
17398 17397 15
17399 17400 14
17400 73347 2
17401 17400 11
17402 17401 5
17403 21956 1
17404 17403 1
17405 17406 9
17406 17407 11
17407 17408 15
17408 17409 2
17409 17410 1
17410 17411 11
17411 17412 7
17412 17413 5
17413 25229 4
17414 53554 1
17415 2424 1
17416 17417 5
17417 17418 3
17418 30033 3
17419 7730 3
17420 17419 6
17421 17420 2
17422 17421 7
17423 17424 4
17424 17425 3
17425 77185 1
17426 17427 12
17427 17428 7
17428 17429 5
17429 17430 1
17430 17431 13
17431 17432 12
17432 17433 3
17433 17434 10
17434 17435 12
17435 23674 1
17436 17435 3
17437 17436 2
17438 17437 13
17439 17438 6
17440 17439 1
17441 17440 12
17442 17441 7
17443 17442 5
17444 17443 9
17445 17446 10
17446 17447 3
17447 17448 5
17448 69079 1
17449 17450 5
17450 31592 1
17451 17450 4
17452 17451 2
17453 17454 12
17454 6586 3
17455 91865 1
17456 17455 3
17457 17456 9
17458 17457 5
17459 17458 2
17460 17461 1
17461 17462 10
17462 87109 2
17463 23684 1
17464 17463 6
17465 17464 5
17466 17465 8
17467 17466 3
17468 17469 10
17469 17470 5
17470 17471 12
17471 17472 11
17472 60559 5
17473 17472 13
17474 17475 5
17475 89198 2
17476 17475 8
17477 17476 10
17478 17477 14
17479 17478 11
17480 17479 11
17481 17480 15
17482 17481 12
17483 17482 14
17484 17483 4
17485 17484 10
17486 17485 13
17487 17488 14
17488 17489 13
17489 17490 7
17490 30813 9
17491 17490 2
17492 17491 6
17493 17494 2
17494 37898 1
17495 17494 9
17496 17497 10
17497 17498 8
17498 17499 3
17499 81459 3
17500 17499 6
17501 13261 1
17502 17501 3
17503 10652 1
17504 17503 2
17505 17504 1
17506 26678 1
17507 17508 1
17508 17509 7
17509 29280 1
17510 17509 8
17511 17510 6
17512 17511 13
17513 17514 6
17514 17515 12
17515 17516 12
17516 17517 10
17517 17518 9
17518 17519 1
17519 10338 1
17520 17521 4
17521 17522 7
17522 92340 1
17523 17524 1
17524 89942 2
17525 8703 1
17526 17527 14
17527 17528 12
17528 17529 13
17529 62033 2
17530 17529 7
17531 81261 1
17532 94349 2
17533 17532 11
17534 17535 3
17535 79131 2
17536 17535 2
17537 17536 11
17538 17539 8
17539 17540 11
17540 17541 7
17541 17542 8
17542 17543 10
17543 17544 6
17544 17545 11
17545 17546 9
17546 58466 2
17547 17548 1
17548 17549 13
17549 17550 2
17550 17551 5
17551 73609 1
17552 17551 5
17553 17552 4
17554 17555 10
17555 17556 2
17556 68337 2
17557 17556 4
17558 17559 8
17559 17560 3
17560 38820 2
17561 17560 3
17562 17561 3
17563 17564 1
17564 51833 2
17565 17564 1
17566 17567 7
17567 19382 1
17568 17567 12
17569 17568 15
17570 17569 7
17571 17570 1
17572 17573 7
17573 17574 5
17574 17575 9
17575 52367 2
17576 17577 10
17577 27872 1
17578 17577 3
17579 17578 1
17580 17579 9
17581 17580 12
17582 82209 1
17583 17582 5
17584 17585 4
17585 17586 3
17586 17587 11
17587 23841 6
17588 17587 6
17589 17590 7
17590 17591 5
17591 17592 8
17592 62958 2
17593 17592 4
17594 17593 5
17595 17596 8
17596 17597 14
17597 17598 9
17598 17599 4
17599 17600 5
17600 17601 14
17601 17602 10
17602 17603 1
17603 24773 1
17604 67757 1
17605 17604 13
17606 17607 4
17607 17608 6
17608 17609 3
17609 17610 3
17610 17611 8
17611 17612 2
17612 17613 14
17613 17614 13
17614 17615 12
17615 17616 1
17616 17617 10
17617 17618 12
17618 17619 12
17619 17620 7
17620 17621 2
17621 17622 7
17622 17623 9
17623 17624 14
17624 17625 5
17625 26029 9
17626 7651 1
17627 17626 3
