Comando para gerar este arquivo: node estudos_de_caso.js grafo_4 > grafo_4.txt
Grafo: grafo_4
Classe: ArrayGraph
Tamanho do grafo: 50000 nodes
Uso de memória: 81.4140625 MBs


Menor caminho de 1 a 10 (distância 27): 10 -> 9 -> 18082 -> 30631 -> 5437 -> 5438 -> 40817 -> 37854 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 20 (distância 17): 20 -> 39743 -> 13987 -> 37872 -> 25149 -> 23194 -> 11807 -> 46519 -> 40954 -> 2 -> 1
Menor caminho de 1 a 30 (distância 40): 30 -> 31 -> 32 -> 42945 -> 48174 -> 46430 -> 9187 -> 40954 -> 2 -> 1
Menor caminho de 1 a 40 (distância 21): 40 -> 39 -> 7746 -> 13509 -> 36243 -> 19115 -> 16279 -> 28947 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 50 (distância 18): 50 -> 23726 -> 8120 -> 5925 -> 5924 -> 11807 -> 46519 -> 40954 -> 2 -> 1


Árvore geradora mínima: 
8025 8024 1
8026 8027 2
8027 17748 1
8028 8029 5
8029 8030 2
8030 8031 5
8031 8032 5
8032 8033 3
8033 1105 1
8034 8035 5
8035 10553 1
8036 47345 1
8037 8038 11
8038 17689 1
8039 8038 8
8040 1995 2
8041 8040 7
8042 8041 10
8043 8042 5
8044 8043 10
8045 8044 5
8046 48400 1
8047 8048 13
8048 8049 13
8049 8050 5
8050 16200 1
8051 13040 2
8052 8051 3
8053 40019 1
8054 4396 1
8055 8056 9
8056 13095 4
8057 8058 4
8058 8059 1
8059 8060 3
8060 13859 1
8061 17739 1
8062 8061 3
8063 30264 1
8064 8063 9
8065 8064 1
8066 32902 1
8067 8066 8
8068 8069 6
8069 8070 7
8070 8071 9
8071 30200 1
8072 6768 1
8073 8072 4
8074 8073 2
8075 8076 7
8076 8077 5
8077 41565 2
8078 16905 5
8079 44848 1
8080 8081 2
8081 30887 1
8082 16737 3
8083 8082 1
8084 8083 10
8085 8086 10
8086 38444 1
8087 8088 11
8088 8089 9
8089 8090 6
8090 8091 13
8091 8092 3
8092 8093 7
8093 10914 2
8094 8095 5
8095 8096 2
8096 4685 1
8097 33329 2
8098 8099 1
8099 8100 3
8100 38126 1
8101 8100 1
8102 8103 14
8103 8104 14
8104 18708 1
8105 23867 1
8106 8107 6
8107 8108 3
8108 37995 1
8109 8108 5
8110 36111 3
8111 37100 1
8112 8111 9
8113 39274 1
8114 11851 2
8115 2214 1
8116 22143 1
8117 5310 2
8118 11393 2
8119 8118 4
8120 23726 1
8121 43836 1
8122 8121 1
8123 8122 13
8124 8123 9
8125 24886 1
8126 8127 3
8127 42940 1
8128 8127 2
8129 26770 2
8130 8131 7
8131 8132 14
8132 8133 14
8133 9039 2
8134 8816 1
8135 8134 6
8136 8135 4
8137 8138 1
8138 8139 1
8139 8140 3
8140 3069 3
8141 31803 1
8142 8143 2
8143 39743 1
8144 9581 1
8145 8144 10
8146 8145 3
8147 8146 13
8148 8147 12
8149 19829 2
8150 8149 4
8151 8150 3
8152 8153 1
8153 31806 2
8154 8153 2
8155 8154 2
8156 8157 8
8157 8158 3
8158 8159 7
8159 8160 13
8160 8161 15
8161 8162 13
8162 8163 13
8163 8164 13
8164 8165 14
8165 8166 8
8166 8167 9
8167 8168 12
8168 30415 12
8169 16660 2
8170 8169 5
8171 8172 6
8172 7456 1
8173 8172 1
8174 31051 1
8175 8174 4
8176 8175 1
8177 8178 2
8178 2443 1
8179 19053 1
8180 8179 5
8181 40569 3
8182 8181 3
8183 8184 9
8184 13552 3
8185 8184 1
8186 24084 1
8187 8186 4
8188 8187 8
8189 8190 8
8190 8191 10
8191 8192 9
8192 4322 3
8193 28926 1
8194 8193 1
8195 38559 1
8196 8197 1
8197 8198 6
8198 8199 9
8199 8828 1
8200 8199 9
8201 8202 8
8202 16391 1
8203 8202 2
8204 8203 14
8205 8204 4
8206 15071 1
8207 41525 1
8208 8207 3
8209 8210 8
8210 33286 1
8211 8212 4
8212 18332 1
8213 8212 5
8214 8213 5
8215 8216 3
8216 8217 3
8217 38596 4
8218 8219 11
8219 10753 4
8220 48658 1
8221 8220 8
8222 26183 2
8223 16898 1
8224 8225 4
8225 13953 2
8226 8227 11
8227 8228 5
8228 7768 2
8229 25856 1
8230 8229 1
8231 8232 12
8232 36056 1
8233 8232 6
8234 8235 4
8235 1189 2
8236 8235 7
8237 8238 13
8238 32229 1
8239 23976 1
8240 8239 5
8241 5401 3
8242 8241 8
8243 8242 4
8244 8243 11
8245 8244 2
8246 8245 3
8247 8246 8
8248 16773 1
8249 45050 2
8250 8249 5
8251 8250 4
8252 17982 1
8253 8254 11
8254 31638 1
8255 5286 3
8256 8255 2
8257 8258 1
8258 8259 3
8259 33103 1
8260 18604 2
8261 8262 2
8262 3987 1
8263 8262 6
8264 8263 5
8265 47256 7
8266 8265 9
8267 8268 2
8268 8269 14
8269 18554 2
8270 32625 1
8271 13655 2
8272 8271 1
8273 8272 3
8274 8273 5
8275 8274 1
8276 8275 1
8277 8276 9
8278 48620 1
8279 8278 3
8280 8279 10
8281 8280 2
8282 8281 1
8283 8282 3
8284 40382 1
8285 8286 5
8286 8232 1
8287 44140 1
8288 8287 4
8289 8288 8
8290 8289 2
8291 8290 10
8292 8293 14
8293 8294 3
8294 48058 1
8295 28074 1
8296 8297 8
8297 29543 1
8298 41294 1
8299 8298 8
8300 6264 2
8301 8302 3
8302 35220 1
8303 8302 5
8304 37310 2
8305 8304 3
8306 8307 3
8307 46130 1
8308 8598 1
8309 20675 3
8310 33432 2
8311 22377 1
8312 8833 1
8313 8314 2
8314 26824 2
8315 8314 5
8316 16549 1
8317 44963 2
8318 8317 10
8319 8318 7
8320 8319 5
8321 8320 4
8322 40321 1
8323 39867 2
8324 8325 3
8325 26317 1
8326 8325 7
8327 8326 3
8328 19900 1
8329 8328 4
8330 14041 1
8331 8332 11
8332 8333 8
8333 8334 8
8334 29526 1
8335 8336 1
8336 37654 1
8337 2060 1
8338 8337 5
8339 8340 4
8340 8341 5
8341 8342 2
8342 31370 1
8343 8342 6
8344 8345 2
8345 8316 1
8346 8345 12
8347 8346 7
8348 8347 7
8349 8350 8
8350 17166 1
8351 8350 3
8352 7892 2
8353 5904 2
8354 8355 2
8355 45464 1
8356 27874 1
8357 8356 10
8358 8357 8
8359 8358 3
8360 8359 4
8361 8360 8
8362 41311 1
8363 41145 2
8364 49668 1
8365 8364 8
8366 8365 10
8367 8366 14
8368 8367 1
8369 8368 3
8370 8369 1
8371 8370 4
8372 8371 11
8373 8372 1
8374 8373 4
8375 8374 13
8376 8375 1
8377 8376 4
8378 8377 13
8379 14928 1
8380 8379 6
8381 8380 8
8382 8383 10
8383 46071 2
8384 8385 10
8385 10062 1
8386 8385 11
8387 43825 1
8388 8387 1
8389 8390 10
8390 8391 13
8391 25593 1
8392 8393 3
8393 23590 3
8394 13240 3
8395 17150 1
8396 8397 5
8397 7374 1
8398 28235 2
8399 29110 1
8400 27538 1
8401 16192 1
8402 1567 2
8403 8402 3
8404 15756 1
8405 8404 6
8406 45463 2
8407 8408 4
8408 8409 1
8409 7992 1
8410 8409 12
8411 8410 6
8412 8411 14
8413 8412 3
8414 8415 14
8415 8416 6
8416 8417 5
8417 8418 8
8418 8419 12
8419 12211 1
8420 8419 3
8421 8422 9
8422 28433 1
8423 8422 3
8424 8423 1
8425 8424 7
8426 8427 12
8427 18529 2
8428 8427 6
8429 8428 3
8430 8429 2
8431 8432 6
8432 8433 6
8433 38096 2
8434 28567 1
8435 8434 8
8436 8435 6
8437 8436 1
8438 39038 1
8439 8438 1
8440 8441 4
8441 8442 9
8442 8443 3
8443 43097 1
8444 16351 1
8445 15700 3
8446 8445 1
8447 7098 1
8448 8447 2
8449 8448 13
8450 8451 3
8451 8452 14
8452 24849 1
8453 31827 1
8454 8455 4
8455 48860 1
8456 8457 11
8457 32614 2
8458 8459 3
8459 8460 9
8460 8461 2
8461 46188 2
8462 8461 5
8463 8462 2
8464 8463 6
8465 3213 1
8466 23392 1
8467 8468 1
8468 46021 1
8469 8470 10
8470 16660 1
8471 35774 1
8472 8473 4
8473 47682 1
8474 8473 11
8475 8476 2
8476 8477 3
8477 8478 10
8478 8479 12
8479 36686 1
8480 47218 2
8481 28988 1
8482 8481 10
8483 8482 6
8484 23997 1
8485 8484 3
8486 8487 14
8487 42821 1
8488 8487 5
8489 8490 2
8490 1917 1
8491 45298 1
8492 8493 11
8493 43070 1
8494 8493 2
8495 37905 2
8496 8495 12
8497 8496 2
8498 8497 8
8499 8498 1
8500 8499 4
8501 8500 12
8502 8501 2
8503 8504 9
8504 42745 2
8505 8504 6
8506 8505 8
8507 8506 6
8508 40047 1
8509 8510 8
8510 43715 1
8511 8512 4
8512 8513 4
8513 8514 6
8514 8515 8
8515 34490 1
8516 8517 2
8517 7868 1
8518 8517 1
8519 8520 7
8520 28791 2
8521 35205 1
8522 28103 1
8523 8524 5
8524 39679 1
8525 8524 6
8526 8527 7
8527 31020 1
8528 8527 5
8529 2728 1
8530 8531 12
8531 8532 13
8532 8533 10
8533 8534 15
8534 8535 4
8535 8536 9
8536 8537 13
8537 8538 11
8538 8539 9
8539 43209 2
8540 8539 1
8541 8540 3
8542 8541 7
8543 8544 5
8544 45236 1
8545 24265 1
8546 8545 8
8547 27293 1
8548 36448 1
8549 8548 5
8550 8551 7
8551 28371 1
8552 38419 1
8553 8552 4
8554 8553 10
8555 8554 11
8556 8555 10
8557 21503 1
8558 8559 3
8559 43811 3
8560 8561 3
8561 2313 2
8562 6736 1
8563 8562 13
8564 8565 1
8565 25734 1
8566 36157 1
8567 39919 3
8568 8567 3
8569 25181 1
8570 5288 1
8571 8572 13
8572 41429 1
8573 8574 1
8574 20294 1
8575 8574 6
8576 8575 11
8577 8578 10
8578 9246 1
8579 8578 4
8580 31516 1
8581 8580 2
8582 8583 4
8583 8584 2
8584 39042 1
8585 8584 5
8586 18438 1
8587 24259 1
8588 8587 1
8589 25372 1
8590 21036 3
8591 8592 13
8592 8593 6
8593 8594 14
8594 8595 7
8595 18116 2
8596 8595 5
8597 8596 3
8598 24653 1
8599 322 1
8600 21981 2
8601 8602 1
8602 10604 2
8603 8604 11
8604 8605 9
8605 6260 2
8606 8607 2
8607 9127 1
8608 2352 1
8609 8610 2
8610 8611 8
8611 8612 11
8612 44234 1
8613 8614 10
8614 16857 3
8615 8614 2
8616 8615 8
8617 8616 3
8618 8619 3
8619 29854 1
8620 12814 1
8621 5989 1
8622 8623 8
8623 1494 1
8624 8623 2
8625 8624 14
8626 8627 10
8627 8628 2
8628 32828 1
8629 8630 5
8630 8631 6
8631 8632 8
8632 8633 3
8633 15536 2
8634 564 1
8635 25046 1
8636 8635 8
8637 34477 1
8638 8637 6
8639 8638 10
8640 25762 1
8641 8640 8
8642 8643 11
8643 8644 1
8644 14268 2
8645 8644 9
8646 8647 1
8647 8648 7
8648 8649 5
8649 35861 2
8650 8651 2
8651 35149 1
8652 8651 5
8653 8652 7
8654 8653 6
8655 8656 4
8656 23706 1
8657 48782 1
8658 27573 1
8659 8658 5
8660 8659 3
8661 46644 1
8662 37126 2
8663 8662 5
8664 8663 3
8665 8666 2
8666 8667 2
8667 2651 1
8668 8667 4
8669 29497 1
8670 8669 7
8671 8672 8
8672 21457 2
8673 8674 5
8674 11573 2
8675 8674 1
8676 23646 3
8677 8676 6
8678 10647 2
8679 8680 4
8680 30933 1
8681 8682 1
8682 43665 3
8683 8684 5
8684 8685 11
8685 8686 9
8686 36031 2
8687 8688 6
8688 32617 1
8689 8688 10
8690 8691 1
8691 35880 3
8692 8691 4
8693 526 1
8694 8695 1
8695 8696 7
8696 8697 3
8697 4442 1
8698 8697 7
8699 8700 8
8700 20180 2
8701 8702 4
8702 1853 5
8703 40066 4
8704 65 3
8705 8704 1
8706 8854 1
8707 8706 8
8708 8707 7
8709 27538 1
8710 8711 6
8711 8712 11
8712 8713 1
8713 37267 1
8714 13712 1
8715 8716 8
8716 30087 2
8717 43873 1
8718 8717 5
8719 8718 6
8720 32851 1
8721 25341 1
8722 8721 6
8723 22374 1
8724 8725 10
8725 8726 11
8726 25686 1
8727 8726 1
8728 8727 2
8729 42515 3
8730 8731 4
8731 28025 1
8732 8731 6
8733 25906 4
8734 8733 12
8735 8736 10
8736 8737 2
8737 8738 5
8738 10584 1
8739 33961 1
8740 8739 8
8741 8742 1
8742 8743 7
8743 8744 4
8744 8745 13
8745 8746 1
8746 15315 1
8747 8746 2
8748 8749 1
8749 8750 13
8750 43460 1
8751 38626 1
8752 8751 13
8753 8752 1
8754 8755 8
8755 44591 2
8756 8755 3
8757 10504 1
8758 5368 1
8759 21647 1
8760 28369 1
8761 38151 1
8762 8761 1
8763 8762 11
8764 8765 12
8765 8766 13
8766 8767 10
8767 37752 1
8768 8767 2
8769 8768 4
8770 1611 1
8771 8770 2
8772 24700 4
8773 8335 1
8774 8775 2
8775 8776 11
8776 8777 14
8777 31181 2
8778 33756 1
8779 8778 9
8780 8779 2
8781 8780 3
8782 8781 1
8783 21109 1
8784 8785 5
8785 43858 1
8786 33102 1
8787 8786 1
8788 8789 3
8789 8790 4
8790 30589 1
8791 3506 2
8792 8793 3
8793 8794 11
8794 8795 11
8795 2260 1
8796 10809 1
8797 8796 3
8798 8797 6
8799 8798 10
8800 8799 13
8801 8800 9
8802 17898 5
8803 8804 4
8804 43223 4
8805 8804 1
8806 8805 1
8807 8808 6
8808 41525 2
8809 25311 1
8810 25923 1
8811 8810 11
8812 8811 7
8813 8812 5
8814 8815 4
8815 11909 5
8816 44329 2
8817 8818 5
8818 11924 1
8819 8820 1
8820 17933 1
8821 1878 1
8822 8823 13
8823 8824 14
8824 8825 6
8825 8826 9
8826 8827 12
8827 27765 3
8828 38092 1
8829 466 3
8830 8829 5
8831 8832 4
8832 8833 3
8833 26446 1
8834 17020 1
8835 8834 2
8836 16602 1
8837 8838 8
8838 21231 1
8839 2181 2
8840 8839 2
8841 26192 2
8842 14865 1
8843 8844 4
8844 8845 2
8845 1585 2
8846 8847 12
8847 8848 1
8848 27547 1
8849 8850 8
8850 20637 1
8851 8852 7
8852 8853 11
8853 8854 2
8854 12221 1
8855 8854 3
8856 42431 2
8857 8856 6
8858 8857 7
8859 8860 6
8860 12537 2
8861 25762 1
8862 21552 1
8863 8864 6
8864 8865 6
8865 46581 1
8866 1302 6
8867 43873 1
8868 8867 7
8869 8870 5
8870 9818 1
8871 31734 6
8872 8871 6
8873 8872 7
8874 8873 2
8875 8874 3
8876 8877 5
8877 14348 2
8878 8879 8
8879 8880 5
8880 8881 7
8881 12222 2
8882 8881 12
8883 8882 6
8884 8883 1
8885 8884 5
8886 8887 2
8887 40387 1
8888 37652 1
8889 8888 6
8890 32355 1
8891 8890 2
8892 8891 10
8893 16413 2
8894 8893 3
8895 8894 2
8896 8895 3
8897 8898 1
8898 30165 1
8899 8900 5
8900 9041 2
8901 8900 12
8902 28197 1
8903 4725 1
8904 8903 3
8905 47564 1
8906 8907 3
8907 28069 1
8908 8907 1
8909 10658 1
8910 6941 1
8911 8912 1
8912 19354 1
8913 24015 1
8914 8915 10
8915 49381 1
8916 17915 1
8917 8916 9
8918 8917 3
8919 8918 4
8920 8921 6
8921 8922 2
8922 38014 1
8923 38658 1
8924 8923 4
8925 8926 3
8926 5612 1
8927 48772 1
8928 8929 13
8929 8930 2
8930 11298 1
8931 36045 2
8932 8931 5
8933 8932 2
8934 8935 3
8935 8936 3
8936 8937 5
8937 46948 1
8938 8939 3
8939 14958 1
8940 8939 2
8941 7 1
8942 8941 4
8943 8942 13
8944 8943 1
8945 8946 1
8946 26436 1
8947 7387 4
8948 28359 2
8949 8948 5
8950 8951 3
8951 8952 6
8952 8953 7
8953 8954 9
8954 15224 1
8955 8954 8
8956 8955 3
8957 8956 12
8958 8957 11
8959 8960 5
8960 13588 1
8961 49108 1
8962 8961 7
8963 8962 9
8964 8963 5
8965 47632 1
8966 23999 1
8967 23820 1
8968 12639 1
8969 8968 7
8970 8969 3
8971 8972 10
8972 8973 9
8973 8974 9
8974 48720 1
8975 8974 8
8976 8975 1
8977 8976 15
8978 8979 10
8979 27481 1
8980 29021 5
8981 8982 6
8982 8983 4
8983 25311 1
8984 8983 3
8985 34406 1
8986 19521 1
8987 32259 1
8988 44641 1
8989 8988 8
8990 8989 3
8991 8990 8
8992 24399 2
8993 8994 10
8994 39647 1
8995 8996 7
8996 8997 8
8997 8998 5
8998 8999 11
8999 28351 1
9000 9001 1
9001 20223 1
9002 9003 6
9003 42136 1
9004 9005 5
9005 5503 2
9006 22149 3
9007 9006 4
9008 48870 1
9009 9008 2
9010 9009 5
9011 15752 1
9012 9013 5
9013 41978 5
9014 24136 1
9015 9016 8
9016 30199 1
9017 36528 4
9018 21729 1
9019 9018 4
9020 11025 1
9021 9020 2
9022 43735 1
9023 40326 3
9024 9025 8
9025 9026 12
9026 10353 1
9027 9026 5
9028 9027 13
9029 9028 8
9030 9029 2
9031 9030 10
9032 9033 12
9033 9034 2
9034 9035 1
9035 9036 7
9036 9037 11
9037 8335 1
9038 9037 10
9039 34958 1
9040 9041 7
9041 37125 1
9042 9041 3
9043 48300 1
9044 9045 4
9045 39422 1
9046 9045 5
9047 40515 2
9048 7446 1
9049 4193 1
9050 9049 1
9051 9050 9
9052 9051 2
9053 9054 8
9054 32490 1
9055 9056 6
9056 642 1
9057 9058 2
9058 32617 1
9059 48477 1
9060 9061 10
9061 9286 3
9062 9063 8
9063 25453 2
9064 42213 3
9065 9064 1
9066 8545 2
9067 9066 8
9068 9067 3
9069 9068 4
9070 9071 10
9071 47748 2
9072 18881 2
9073 9072 13
9074 9073 5
9075 9076 2
9076 9155 1
9077 9076 1
9078 9077 8
9079 9078 8
9080 9079 3
9081 9082 6
9082 29011 1
9083 9082 4
9084 9085 5
9085 31478 1
9086 9085 7
9087 9088 14
9088 1585 1
9089 9090 10
9090 5790 1
9091 9090 1
9092 9091 12
9093 37598 1
9094 9095 4
9095 9096 2
9096 9097 7
9097 22895 2
9098 9097 5
9099 9100 3
9100 43500 1
9101 9102 3
9102 9103 9
9103 9104 8
9104 45456 1
9105 16147 1
9106 24461 3
9107 49605 2
9108 9109 2
9109 9110 5
9110 35807 1
9111 9112 5
9112 9113 1
9113 9114 6
9114 23342 1
9115 9114 5
9116 9117 4
9117 15414 1
9118 18776 1
9119 9118 3
9120 9119 1
9121 25095 1
9122 40954 4
9123 27613 1
9124 9123 1
9125 9126 5
9126 9127 3
9127 26379 1
9128 13212 1
9129 24721 1
9130 9129 10
9131 9132 6
9132 11646 1
9133 11944 2
9134 9133 5
9135 9136 10
9136 9137 1
9137 9138 2
9138 9139 10
9139 9140 3
9140 33831 1
9141 9142 2
9142 12956 1
9143 9142 4
9144 33572 1
9145 9146 2
9146 846 1
9147 9148 10
9148 31534 1
9149 6801 2
9150 9149 13
9151 9150 11
9152 9153 10
9153 9154 15
9154 9155 14
9155 11822 1
9156 9157 2
9157 12362 1
9158 9159 2
9159 17469 1
9160 9159 14
9161 9160 3
9162 9163 3
9163 6127 1
9164 15324 1
9165 9164 2
9166 9167 5
9167 30970 2
9168 9169 12
9169 3738 1
9170 9171 5
9171 20358 1
9172 9173 5
9173 9174 7
9174 9175 8
9175 14430 1
9176 19588 2
9177 9178 4
9178 9179 6
9179 27808 1
9180 9179 2
9181 9182 4
9182 31082 1
9183 28845 1
9184 36323 1
9185 9186 11
9186 787 2
9187 35083 1
9188 18790 1
9189 9190 1
9190 17001 4
9191 9190 1
9192 9193 10
9193 9194 2
9194 9195 12
9195 9196 14
9196 9197 8
9197 46296 2
9198 9199 1
9199 40644 1
9200 9201 5
9201 9202 6
9202 9203 7
9203 28706 2
9204 9203 3
9205 13263 1
9206 29618 1
9207 9206 1
9208 9207 7
9209 9208 3
9210 9209 5
9211 9210 14
9212 9211 5
9213 9212 10
9214 36942 2
9215 40186 2
9216 32907 1
9217 4822 2
9218 9217 7
9219 45490 1
9220 9219 13
9221 9220 12
9222 9221 9
9223 29822 2
9224 6641 2
9225 10450 1
9226 9225 13
9227 9226 7
9228 9227 3
9229 23856 1
9230 46475 2
9231 9232 5
9232 45691 2
9233 9232 4
9234 9233 4
9235 9234 6
9236 9235 4
9237 9236 8
9238 31421 1
9239 16687 2
9240 9241 2
9241 9242 4
9242 20595 3
9243 42878 1
9244 9245 4
9245 9246 1
9246 49834 1
9247 9246 3
9248 9249 10
9249 18791 4
9250 38143 1
9251 9250 4
9252 26686 1
9253 9252 5
9254 12658 2
9255 9254 2
9256 9255 11
9257 9258 8
9258 9259 10
9259 9260 11
9260 9261 9
9261 9262 4
9262 48581 1
9263 26221 2
9264 9263 2
9265 9264 10
9266 42565 1
9267 14586 1
9268 9267 6
9269 37296 1
9270 9269 9
9271 28953 1
9272 9273 3
9273 9274 11
9274 9275 6
9275 28030 2
9276 628 3
9277 9276 1
9278 1087 4
9279 20422 1
9280 33693 1
9281 9282 9
9282 16492 1
9283 36716 1
9284 21063 1
9285 9284 6
9286 32217 1
9287 11253 1
9288 15551 2
9289 38991 5
9290 9289 4
9291 9290 3
9292 1716 2
9293 10926 1
9294 9293 1
9295 4201 1
9296 9295 13
9297 9296 12
9298 9299 6
9299 9300 6
9300 9301 4
9301 9302 13
9302 9303 3
9303 27732 1
9304 9303 4
9305 9304 10
9306 9305 12
9307 9306 4
9308 9307 3
9309 4164 1
9310 13900 1
9311 34436 1
9312 42080 1
9313 28693 2
9314 2065 1
9315 9314 2
9316 9315 4
9317 9316 4
9318 9319 9
9319 5206 1
9320 21077 1
9321 47663 1
9322 9321 11
9323 9322 2
9324 9323 5
9325 9324 8
9326 9325 12
9327 9326 5
9328 29514 1
9329 9328 4
9330 9329 4
9331 9229 2
9332 9331 14
9333 28335 1
9334 9333 5
9335 18601 1
9336 9335 8
9337 9336 14
9338 9337 3
9339 15069 3
9340 9339 6
9341 9340 13
9342 9343 1
9343 7591 2
9344 16086 1
9345 9344 6
9346 9347 6
9347 16242 2
9348 2492 1
9349 9348 3
9350 9351 2
9351 13370 1
9352 9351 4
9353 9354 7
9354 13334 1
9355 44116 5
9356 9355 3
9357 9358 9
9358 49466 1
9359 9358 3
9360 39941 1
9361 9362 7
9362 9363 3
9363 9364 2
9364 9365 5
9365 9366 1
9366 34481 1
9367 27101 1
9368 37191 2
9369 9368 5
9370 9369 4
9371 9370 1
9372 26503 1
9373 9372 3
9374 9373 3
9375 9374 1
9376 49260 1
9377 25672 1
9378 9377 5
9379 4712 2
9380 9379 9
9381 22495 1
9382 15756 1
9383 9382 5
9384 22841 3
9385 9386 2
9386 9387 5
9387 39834 1
9388 9387 5
9389 31434 1
9390 29523 1
9391 6039 1
9392 9391 5
9393 37738 2
9394 9393 12
9395 9396 10
9396 9397 9
9397 9398 13
9398 9399 1
9399 38219 1
9400 9399 7
9401 9402 4
9402 31435 1
9403 41211 1
9404 9403 3
9405 9404 2
9406 9407 12
9407 9408 1
9408 9409 2
9409 9410 13
9410 34398 2
9411 13774 3
9412 9413 2
9413 9414 6
9414 16016 1
9415 9416 5
9416 4944 1
9417 9418 6
9418 9419 9
9419 5308 1
9420 9419 8
9421 9422 5
9422 9423 11
9423 9424 6
9424 27018 7
9425 16131 4
9426 9425 10
9427 9426 12
9428 9429 15
9429 9430 9
9430 9431 9
9431 20337 1
9432 46818 2
9433 9432 4
9434 10639 1
9435 9434 2
9436 47159 2
9437 44465 1
9438 9437 7
9439 9438 8
9440 7557 1
9441 9440 9
9442 9443 6
9443 9444 8
9444 9184 2
9445 43347 1
9446 9447 7
9447 9039 2
9448 9447 2
9449 30172 1
9450 9449 5
9451 9452 6
9452 9453 10
9453 9454 1
9454 9455 11
9455 9456 3
9456 9457 8
9457 9458 4
9458 44013 1
9459 25106 2
9460 4617 1
9461 9462 2
9462 36446 2
9463 9464 2
9464 15986 2
9465 9464 8
9466 9467 6
9467 9468 8
9468 27757 1
9469 9470 9
9470 9471 4
9471 9472 14
9472 9473 11
9473 27238 1
9474 33228 1
9475 30381 4
9476 22143 3
9477 9478 5
9478 38255 1
9479 836 1
9480 9479 5
9481 24750 1
9482 9481 1
9483 9484 4
9484 1078 1
9485 9484 2
9486 24548 3
9487 9486 7
9488 12723 1
9489 9490 1
9490 9491 1
9491 45603 1
9492 25331 3
9493 9494 12
9494 9495 2
9495 9496 10
9496 26423 1
9497 9496 7
9498 9499 12
9499 9243 1
9500 9499 12
9501 20360 1
9502 9501 9
9503 9502 4
9504 27083 3
9505 9504 11
9506 9507 7
9507 32922 1
9508 2749 2
9509 9508 7
9510 26622 4
9511 9510 12
9512 9511 15
9513 9512 2
9514 9513 12
9515 9514 14
9516 9517 2
9517 27943 1
9518 9517 9
9519 9518 1
9520 9521 1
9521 9522 7
9522 35362 1
9523 24734 1
9524 48842 2
9525 32247 1
9526 9525 1
9527 5464 2
9528 35447 2
9529 9528 12
9530 9531 5
9531 9532 10
9532 9533 4
9533 9534 10
9534 9535 11
9535 9536 10
9536 9537 10
9537 9538 11
9538 8335 1
9539 11425 3
9540 3519 1
9541 9540 3
9542 6801 2
9543 9542 1
9544 36738 1
9545 9546 2
9546 23526 1
9547 27069 1
9548 9549 1
9549 9550 3
9550 9551 12
9551 3026 1
9552 42374 1
9553 9552 6
9554 9553 7
9555 9556 1
9556 9557 11
9557 44533 2
9558 20086 2
9559 6851 2
9560 34157 1
9561 16784 2
9562 9563 2
9563 9564 15
9564 9565 7
9565 16915 1
9566 9565 5
9567 9568 9
9568 9569 4
9569 30592 1
9570 6512 1
9571 9570 11
9572 23979 1
9573 46583 1
9574 9573 12
9575 9574 7
9576 5494 1
9577 9576 1
9578 9579 5
9579 43934 5
9580 30956 1
9581 6113 2
9582 9583 6
9583 43479 1
9584 9585 6
9585 7947 2
9586 9585 8
9587 9588 8
9588 7953 2
9589 9588 9
9590 9589 10
9591 9592 1
9592 277 3
9593 40111 1
9594 9593 7
9595 9596 4
9596 7534 1
9597 9596 13
9598 9597 10
9599 9598 11
9600 9599 12
9601 9600 13
9602 9601 6
9603 9604 15
9604 15709 1
9605 9606 7
9606 38465 1
9607 9608 2
9608 34154 2
9609 19047 1
9610 9609 8
9611 9610 7
9612 9611 13
9613 9612 12
9614 9615 12
9615 9616 11
9616 9617 5
9617 9618 7
9618 9619 5
9619 39256 2
9620 9619 4
9621 9620 8
9622 9623 8
9623 9624 7
9624 18292 1
9625 9624 14
9626 36607 1
9627 9626 8
9628 9629 2
9629 9630 10
9630 39694 1
9631 9632 12
9632 9633 5
9633 9634 15
9634 48863 2
9635 34636 1
9636 9637 1
9637 9638 5
9638 18999 2
9639 9640 6
9640 45424 1
9641 9640 1
9642 9641 2
9643 42438 1
9644 14821 4
9645 9646 8
9646 9647 3
9647 11465 1
9648 13900 1
9649 3459 2
9650 9649 8
9651 9650 3
9652 46860 2
9653 25382 1
9654 33744 1
9655 9654 4
9656 9657 8
9657 1089 3
9658 9657 5
9659 9658 10
9660 9661 6
9661 9662 8
9662 15223 1
9663 9664 11
9664 9665 6
9665 39951 1
9666 9665 4
9667 9666 1
9668 1521 1
9669 5683 1
9670 9671 14
9671 9672 6
9672 9673 6
9673 21514 2
9674 9673 2
9675 16622 2
9676 43715 1
9677 9678 7
9678 9679 5
9679 45388 1
9680 20827 1
9681 9682 6
9682 9752 1
9683 31696 1
9684 9683 5
9685 15223 1
9686 9685 1
9687 18348 2
9688 9687 4
9689 42469 3
9690 9689 8
9691 32487 2
9692 9691 8
9693 17925 2
9694 9695 12
9695 29852 1
9696 9695 4
9697 9696 9
9698 9699 6
9699 9700 4
9700 9701 8
9701 9702 3
9702 9703 7
9703 16622 2
9704 9703 4
9705 9704 10
9706 9705 14
9707 9706 5
9708 9707 5
9709 9708 1
9710 30673 1
9711 6993 1
